PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
1,0,1,Passenger 1,male,48.3,3,1,770718,86.01,E46,S
2,1,3,Passenger 2,female,30.3,2,2,330785,38.72,nan,S
3,0,2,Passenger 3,female,39.5,3,2,194914,84.6,nan,S
4,0,3,Passenger 4,female,25.7,2,2,989302,13.33,nan,S
5,0,3,Passenger 5,male,34.5,1,2,307990,63.66,E46,S
6,1,2,Passenger 6,male,28.2,1,1,478387,30.7,E46,S
7,0,2,Passenger 7,male,31.4,0,2,638884,20.85,C85,S
8,0,3,Passenger 8,female,38.3,1,2,756639,16.93,nan,C
9,0,2,Passenger 9,female,18.5,3,0,294269,72.67,G6,C
10,1,1,Passenger 10,female,59.3,1,2,997928,40.59,nan,S
11,0,2,Passenger 11,male,15.9,2,1,492417,75.23,nan,S
12,0,1,Passenger 12,female,13.0,1,1,238155,15.88,nan,Q
13,0,3,Passenger 13,female,46.2,0,1,220674,38.38,C85,S
14,0,3,Passenger 14,female,41.1,1,1,881817,58.55,nan,S
15,1,3,Passenger 15,female,38.7,2,2,864757,81.17,nan,C
16,0,3,Passenger 16,male,38.8,2,2,356713,38.69,nan,S
17,1,3,Passenger 17,male,29.8,3,1,541501,66.33,nan,S
18,1,1,Passenger 18,female,17.4,1,1,643351,89.74,nan,S
19,1,3,Passenger 19,male,31.1,2,2,167642,65.43,nan,C
20,0,3,Passenger 20,male,20.5,0,1,190093,30.97,C85,S
21,1,3,Passenger 21,female,43.7,3,0,607606,12.2,C85,S
22,0,3,Passenger 22,female,27.9,0,1,317215,88.31,nan,S
23,1,2,Passenger 23,male,18.4,1,1,807280,11.91,nan,S
24,1,1,Passenger 24,female,25.5,1,0,783889,88.72,nan,S
25,1,2,Passenger 25,male,35.8,1,0,135954,57.6,nan,S
26,1,2,Passenger 26,female,22.1,3,2,127856,94.52,C85,S
27,1,3,Passenger 27,male,18.5,2,2,626861,81.89,C85,S
28,1,3,Passenger 28,female,33.4,3,0,659655,99.81,nan,C
29,1,1,Passenger 29,male,33.4,0,0,595553,41.56,nan,S
30,1,3,Passenger 30,male,22.9,3,2,862092,79.05,E46,S
31,0,2,Passenger 31,male,23.4,0,1,986040,46.17,nan,S
32,0,2,Passenger 32,female,33.2,3,0,422918,53.19,C85,Q
33,1,1,Passenger 33,male,9.7,2,2,123752,66.48,nan,S
34,1,2,Passenger 34,male,10.3,0,1,941461,88.63,E46,S
35,1,3,Passenger 35,female,19.9,1,0,248757,98.57,nan,S
36,0,2,Passenger 36,female,27.0,1,1,413837,79.14,G6,C
37,1,3,Passenger 37,male,34.4,3,2,216739,47.6,nan,S
38,0,3,Passenger 38,male,50.7,1,0,942393,47.92,C85,S
39,0,2,Passenger 39,female,42.0,0,1,338009,76.38,C85,C
40,0,3,Passenger 40,female,27.8,1,0,880316,31.49,G6,S
41,0,3,Passenger 41,female,29.7,2,1,307980,19.94,nan,S
42,0,2,Passenger 42,female,16.0,2,2,356609,41.92,nan,S
43,1,2,Passenger 43,female,29.7,3,2,488822,35.85,E46,S
44,1,2,Passenger 44,male,26.0,0,0,436676,36.67,nan,S
45,1,2,Passenger 45,female,34.5,2,1,444138,31.02,nan,S
46,1,1,Passenger 46,male,18.4,2,0,418277,13.79,nan,S
47,1,3,Passenger 47,male,37.3,0,0,618271,11.61,C85,S
48,0,3,Passenger 48,male,51.5,1,1,423412,98.9,nan,S
49,1,1,Passenger 49,female,28.5,1,1,585417,48.5,C85,S
50,1,2,Passenger 50,male,35.6,3,1,531459,44.59,E46,S
51,0,3,Passenger 51,male,39.7,1,2,288456,71.17,nan,S
52,1,2,Passenger 52,female,24.4,0,0,655941,29.64,C85,S
53,0,1,Passenger 53,male,33.1,2,0,257729,95.5,nan,S
54,1,2,Passenger 54,male,30.2,1,2,328504,80.77,nan,S
55,0,3,Passenger 55,female,31.4,3,1,746117,18.05,nan,C
56,1,2,Passenger 56,male,19.2,1,2,752665,47.58,nan,S
57,1,3,Passenger 57,male,30.3,0,2,625910,89.12,C85,C
58,0,3,Passenger 58,male,37.0,3,2,673044,95.03,G6,S
59,0,2,Passenger 59,female,50.3,1,0,140809,52.07,nan,S
60,0,3,Passenger 60,female,43.4,3,2,641013,65.21,C85,S
61,0,2,Passenger 61,female,60.1,0,0,816756,25.03,G6,S
62,0,3,Passenger 62,male,19.3,2,0,151226,99.21,C85,S
63,0,3,Passenger 63,male,42.2,0,0,599512,30.85,C85,S
64,0,3,Passenger 64,female,32.6,0,1,705470,94.85,G6,Q
65,0,1,Passenger 65,male,60.7,0,0,575781,68.47,C85,S
66,1,3,Passenger 66,male,18.7,0,0,129402,64.7,nan,Q
67,1,2,Passenger 67,female,18.2,2,1,104263,56.14,nan,C
68,0,1,Passenger 68,female,21.6,2,0,851883,30.76,nan,S
69,1,1,Passenger 69,male,0.3,3,2,277900,25.89,E46,S
70,1,3,Passenger 70,male,22.6,1,2,672212,29.84,C85,S
71,1,3,Passenger 71,male,19.4,2,0,436326,26.78,C85,S
72,1,1,Passenger 72,female,32.1,2,1,324137,80.16,nan,S
73,0,3,Passenger 73,female,34.8,1,2,552268,41.51,nan,S
74,1,2,Passenger 74,female,56.3,2,1,397881,15.21,C85,S
75,0,3,Passenger 75,female,43.3,0,1,463476,97.22,nan,S
76,1,1,Passenger 76,male,21.9,0,2,451707,89.54,C85,C
77,1,3,Passenger 77,female,17.4,1,1,784733,93.5,nan,S
78,1,2,Passenger 78,female,36.9,3,2,610585,99.54,nan,S
79,0,3,Passenger 79,female,11.5,3,1,791757,25.65,nan,S
80,1,1,Passenger 80,female,55.6,1,2,490719,45.66,nan,S
81,0,2,Passenger 81,female,46.5,1,0,579361,78.24,nan,S
82,1,1,Passenger 82,male,23.4,0,2,201371,72.64,G6,S
83,0,3,Passenger 83,male,6.0,3,2,662997,23.85,nan,S
84,1,3,Passenger 84,female,49.0,2,2,292192,83.42,C85,S
85,0,2,Passenger 85,male,28.4,0,2,250322,30.2,nan,S
86,0,3,Passenger 86,female,47.3,1,1,121172,30.14,nan,S
87,1,3,Passenger 87,female,7.7,3,0,635843,58.33,nan,C
88,0,3,Passenger 88,male,21.6,2,2,677564,63.36,nan,C
89,1,3,Passenger 89,male,30.1,2,1,681780,62.21,nan,C
90,1,2,Passenger 90,female,30.7,0,0,808362,18.23,nan,S
91,1,1,Passenger 91,female,23.7,3,0,613319,88.97,nan,S
92,1,3,Passenger 92,female,38.7,3,0,880298,33.9,C85,Q
